iter	Passed	Remaining
350	240	445
351	241	443
352	241	442
353	241	441
354	242	440
355	242	439
356	243	438
357	243	437
358	244	436
359	244	435
360	245	433
361	245	432
362	246	431
363	246	430
364	246	429
365	247	428
366	247	427
367	248	426
368	248	425
369	249	424
370	249	423
371	250	422
372	250	421
373	251	420
374	251	419
375	252	418
376	252	417
377	252	415
378	253	414
379	253	413
380	254	412
381	254	411
382	254	410
383	255	409
384	255	408
385	256	407
386	256	406
387	257	405
388	257	405
389	258	404
390	258	403
391	259	402
392	259	401
393	260	400
394	260	399
395	261	398
396	261	397
397	262	396
398	262	395
399	262	394
400	263	393
401	263	392
402	264	391
403	264	390
404	265	390
405	266	389
406	266	388
407	266	387
408	267	386
409	267	385
410	268	384
411	268	383
412	269	382
413	269	382
414	270	381
415	270	380
416	271	379
417	271	378
418	272	377
419	272	376
420	273	375
421	273	374
422	274	373
423	274	372
424	274	371
425	275	370
426	275	370
427	276	369
428	276	368
429	277	367
430	277	366
431	278	365
432	278	365
433	279	364
434	280	364
435	281	364
436	282	364
437	283	363
438	283	362
439	284	361
440	284	360
441	285	360
442	286	359
443	286	359
444	287	358
445	287	357
446	288	356
447	288	355
448	289	354
449	289	354
450	290	353
451	290	352
452	291	351
453	291	350
454	292	349
455	292	348
456	293	348
457	293	347
458	294	346
459	294	345
460	295	344
461	295	344
462	296	343
463	296	342
464	297	341
465	297	340
466	297	340
467	298	339
468	298	338
469	299	337
470	299	336
471	300	335
472	300	335
473	301	334
474	301	333
475	302	332
476	302	331
477	303	331
478	303	330
479	304	329
480	304	328
481	305	327
482	305	327
483	306	326
484	306	325
485	307	324
486	307	323
487	308	323
488	308	322
489	308	321
490	309	320
491	310	320
492	310	319
493	311	318
494	311	318
495	312	317
496	313	316
497	313	316
498	313	315
499	314	314
500	314	313
501	315	312
502	315	312
503	316	311
504	316	310
505	317	309
506	317	308
507	318	308
508	318	307
509	319	306
510	319	305
511	320	305
512	320	304
513	321	303
514	321	302
515	321	302
516	322	301
517	322	300
518	323	299
519	323	298
520	324	298
521	324	297
522	325	296
523	325	295
524	326	295
525	326	294
526	327	293
527	327	292
528	328	292
529	328	291
530	329	290
531	329	290
532	330	289
533	330	288
534	330	287
535	331	286
536	331	286
537	332	285
538	332	284
539	333	283
540	333	282
541	333	282
542	334	281
543	334	280
544	335	279
545	335	279
546	336	278
547	336	277
548	336	276
549	337	275
550	337	275
551	338	274
552	338	273
553	339	272
554	339	272
555	339	271
556	340	270
557	340	269
558	341	269
559	341	268
560	341	267
561	342	266
562	342	266
563	343	265
564	343	264
565	344	264
566	344	263
567	345	262
568	345	261
569	345	261
570	346	260
571	346	259
572	347	258
573	347	258
574	348	257
575	348	256
576	349	256
577	349	255
578	350	254
579	350	253
580	351	253
581	351	252
582	351	251
583	352	250
584	352	250
585	353	249
586	353	248
587	354	248
588	354	247
589	354	246
590	355	245
591	355	245
592	356	244
593	356	243
594	357	243
595	357	242
596	358	241
597	358	241
598	359	240
599	359	239
600	359	238
601	360	238
602	360	237
603	361	236
604	361	236
605	361	235
606	362	234
607	362	233
608	363	233
609	363	232
610	364	231
611	364	231
612	364	230
613	365	229
614	365	229
615	366	228
616	366	227
617	367	226
618	367	226
619	367	225
620	368	224
621	368	224
622	369	223
623	369	222
624	370	222
625	370	221
626	371	220
627	371	220
628	371	219
629	372	218
630	372	218
631	373	217
632	373	216
633	374	216
634	374	215
635	375	214
636	375	214
637	376	213
638	376	212
639	377	212
640	377	211
641	378	210
642	378	210
643	378	209
644	379	208
645	379	208
646	380	207
647	380	206
648	381	206
649	381	205
650	382	204
651	382	204
652	383	203
653	383	202
654	383	202
655	384	201
656	384	200
657	385	200
658	385	199
659	386	198
660	386	198
661	386	197
662	387	196
663	387	196
664	388	195
665	388	194
666	388	194
667	389	193
668	389	192
669	390	192
670	390	191
671	391	190
672	391	190
673	392	189
674	392	188
675	392	188
676	393	187
677	393	186
678	394	186
679	394	185
680	395	185
681	395	184
682	396	183
683	396	183
684	396	182
685	397	181
686	397	181
687	398	180
688	398	179
689	399	179
690	399	178
691	400	178
692	401	177
693	401	177
694	402	176
695	402	175
696	403	175
697	403	174
698	404	174
699	404	173
700	405	172
701	405	172
702	406	171
703	406	171
704	407	170
705	407	169
706	408	169
707	409	168
708	409	168
709	410	167
710	410	166
711	411	166
712	411	165
713	411	164
714	412	164
715	412	163
716	413	163
717	413	162
718	414	161
719	414	161
720	415	160
721	415	160
722	416	159
723	417	159
724	417	158
725	418	157
726	418	157
727	419	156
728	419	155
729	419	155
730	420	154
731	420	154
732	421	153
733	421	152
734	422	152
735	422	151
736	423	151
737	423	150
738	424	149
739	424	149
740	425	148
741	425	148
742	426	147
743	426	146
744	427	146
745	427	145
746	428	145
747	428	144
748	429	143
749	429	143
750	430	142
751	430	142
752	431	141
753	431	140
754	432	140
755	432	139
756	433	139
757	433	138
758	433	137
759	434	137
760	434	136
761	435	135
762	436	135
763	436	134
764	437	134
765	437	133
766	437	133
767	438	132
768	438	131
769	439	131
770	439	130
771	440	130
772	440	129
773	441	128
774	441	128
775	442	127
776	442	126
777	443	126
778	443	125
779	443	125
780	444	124
781	444	124
782	445	123
783	445	122
784	446	122
785	446	121
786	447	121
787	447	120
788	448	119
789	448	119
790	449	118
791	449	118
792	450	117
793	450	116
794	451	116
795	451	115
796	452	115
797	452	114
798	453	114
799	453	113
800	454	112
801	454	112
802	455	111
803	455	111
804	456	110
805	456	109
806	457	109
807	457	108
808	458	108
809	458	107
810	459	107
811	460	106
812	460	105
813	461	105
814	461	104
815	461	104
816	462	103
817	463	103
818	463	102
819	463	101
820	464	101
821	465	100
822	465	100
823	466	99
824	466	98
825	466	98
826	467	97
827	468	97
828	468	96
829	469	96
830	469	95
831	470	94
832	470	94
833	471	93
834	471	93
835	472	92
836	472	92
837	472	91
838	473	90
839	473	90
840	474	89
841	474	89
842	475	88
843	475	87
844	476	87
845	476	86
846	477	86
847	477	85
848	477	85
849	478	84
850	478	83
851	479	83
852	479	82
853	480	82
854	480	81
855	480	80
856	481	80
857	481	79
858	482	79
859	482	78
860	483	77
861	483	77
862	483	76
863	484	76
864	484	75
865	485	75
866	485	74
867	486	73
868	486	73
869	486	72
870	487	72
871	487	71
872	488	71
873	488	70
874	489	69
875	489	69
876	489	68
877	490	68
878	490	67
879	491	66
880	491	66
881	491	65
882	492	65
883	492	64
884	493	64
885	493	63
886	494	62
887	494	62
888	494	61
889	495	61
890	495	60
891	496	60
892	496	59
893	496	58
894	497	58
895	497	57
896	498	57
897	498	56
898	499	56
899	499	55
900	499	54
901	500	54
902	500	53
903	501	53
904	501	52
905	502	52
906	502	51
907	502	50
908	503	50
909	503	49
910	504	49
911	504	48
912	504	48
913	505	47
914	505	46
915	506	46
916	506	45
917	507	45
918	507	44
919	508	44
920	508	43
921	508	43
922	509	42
923	509	41
924	510	41
925	510	40
926	510	40
927	511	39
928	511	39
929	512	38
930	512	37
931	512	37
932	513	36
933	513	36
934	514	35
935	514	35
936	515	34
937	515	34
938	516	33
939	516	32
940	517	32
941	517	31
942	517	31
943	518	30
944	518	30
945	519	29
946	519	29
947	520	28
948	520	27
949	520	27
950	521	26
951	521	26
952	522	25
953	522	25
954	523	24
955	523	24
956	523	23
957	524	22
958	524	22
959	525	21
960	525	21
961	525	20
962	526	20
963	526	19
964	527	19
965	527	18
966	528	18
967	528	17
968	528	16
969	529	16
970	529	15
971	530	15
972	530	14
973	530	14
974	531	13
975	531	13
976	532	12
977	532	11
978	532	11
979	533	10
980	533	10
981	533	9
982	534	9
983	534	8
984	535	8
985	535	7
986	535	7
987	536	6
988	536	5
989	537	5
990	537	4
991	538	4
992	538	3
993	538	3
994	539	2
995	539	2
996	540	1
997	540	1
998	540	0
999	541	0
